Traceback (most recent call last):
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 406, in run
    await self._prepare()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 444, in _prepare
    await self._setup_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1423, in _setup_agent_environment
    await self._start_agent_environment()
  File "/home/user/kira/.tb-venv/lib/python3.13/site-packages/harbor/trial/trial.py", line 1429, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/usr/lib/python3.13/asyncio/tasks.py", line 507, in wait_for
    return await fut
 06ed26fef908 Downloading 5.08GB
 06ed26fef908 Downloading 5.09GB
 06ed26fef908 Downloading 5.098GB
 06ed26fef908 Downloading 5.107GB
 06ed26fef908 Downloading 5.119GB
 06ed26fef908 Downloading 5.128GB
 06ed26fef908 Downloading 5.136GB
 06ed26fef908 Downloading 5.145GB
 06ed26fef908 Downloading 5.154GB
 06ed26fef908 Downloading 5.163GB
 06ed26fef908 Downloading 5.172GB
 06ed26fef908 Downloading 5.18GB
 06ed26fef908 Downloading 5.188GB
 06ed26fef908 Downloading 5.197GB
 06ed26fef908 Downloading 5.212GB
 06ed26fef908 Downloading 5.223GB
 06ed26fef908 Downloading 5.231GB
 06ed26fef908 Downloading 5.241GB
 06ed26fef908 Downloading 5.249GB
 06ed26fef908 Downloading 5.258GB
 06ed26fef908 Downloading 5.267GB
 06ed26fef908 Downloading 5.275GB
 06ed26fef908 Downloading 5.284GB
 06ed26fef908 Downloading 5.293GB
 06ed26fef908 Downloading 5.305GB
 06ed26fef908 Downloading 5.312GB
 06ed26fef908 Downloading 5.322GB
 06ed26fef908 Downloading 5.331GB
 06ed26fef908 Downloading 5.348GB
 06ed26fef908 Downloading 5.36GB
 06ed26fef908 Downloading 5.375GB
 06ed26fef908 Downloading 5.391GB
 06ed26fef908 Downloading 5.408GB
 06ed26fef908 Downloading 5.424GB
 06ed26fef908 Downloading 5.441GB
 06ed26fef908 Downloading 5.458GB
 06ed26fef908 Downloading 5.474GB
 06ed26fef908 Downloading 5.49GB
 06ed26fef908 Downloading 5.507GB
 06ed26fef908 Downloading 5.525GB
 06ed26fef908 Downloading 5.542GB
 06ed26fef908 Downloading 5.557GB
 06ed26fef908 Downloading 5.573GB
 06ed26fef908 Downloading 5.591GB
 06ed26fef908 Downloading 5.605GB
 06ed26fef908 Downloading 5.619GB
 06ed26fef908 Downloading 5.633GB
 06ed26fef908 Downloading 5.648GB
 06ed26fef908 Downloading 5.663GB
 06ed26fef908 Downloading 5.68GB
 06ed26fef908 Downloading 5.694GB
 06ed26fef908 Downloading 5.709GB
 06ed26fef908 Downloading 5.726GB
 06ed26fef908 Downloading 5.742GB
 06ed26fef908 Downloading 5.756GB
 06ed26fef908 Downloading 5.771GB
 06ed26fef908 Downloading 5.786GB
 06ed26fef908 Downloading 5.803GB
 06ed26fef908 Downloading 5.82GB
 06ed26fef908 Downloading 5.836GB
 06ed26fef908 Downloading 5.851GB
 06ed26fef908 Downloading 5.866GB
 06ed26fef908 Downloading 5.881GB
 06ed26fef908 Downloading 5.895GB
 06ed26fef908 Downloading 5.908GB
 06ed26fef908 Downloading 5.922GB
 06ed26fef908 Downloading 5.939GB
 06ed26fef908 Downloading 5.954GB
 06ed26fef908 Downloading 5.97GB
 06ed26fef908 Downloading 5.986GB
 06ed26fef908 Downloading 6.004GB
 06ed26fef908 Downloading 6.021GB
 06ed26fef908 Downloading 6.037GB
 06ed26fef908 Downloading 6.053GB
 06ed26fef908 Downloading 6.069GB
 06ed26fef908 Downloading 6.086GB
 06ed26fef908 Downloading 6.103GB
 06ed26fef908 Downloading 6.119GB
 06ed26fef908 Downloading 6.134GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Downloading 6.142GB
 06ed26fef908 Download complete 0B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 1B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 2B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 3B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 4B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 5B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 6B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 7B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 8B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 9B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 10B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 11B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 12B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 13B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 14B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
 06ed26fef908 Extracting 15B
failed to extract layer (application/vnd.docker.image.rootfs.diff.tar.gzip sha256:06ed26fef908784d1787daf52e8248e9a87317653290974fcc744fec80ff7e0d) to overlayfs as "extract-58834797-oJjd sha256:d82ae047bde9fbadac8dac2dd1281ad34a86b08f971ded3802cb0036aa3e50f0": failed to Lchown "/var/lib/docker/containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/410/fs/root/.cache/pip/http-v2/c/a/1/e/9/ca1e929597e1423623f0b21cc73a3c1f32641739c2e13655534bde28.body" for UID 0, GID 0: lchown /var/lib/docker/containerd/daemon/io.containerd.snapshotter.v1.overlayfs/snapshots/410/fs/root/.cache/pip/http-v2/c/a/1/e/9/ca1e929597e1423623f0b21cc73a3c1f32641739c2e13655534bde28.body: no such file or directory
. Stderr: None. 
